

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 13:32:00 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   969  098F                     	;# 
   970  098F                     	;# 
   971  0990                     	;# 
   972  0991                     	;# 
   973  0992                     	;# 
   974  0993                     	;# 
   975  0994                     	;# 
   976  0995                     	;# 
   977  0996                     	;# 
   978  0997                     	;# 
   979  1E0F                     	;# 
   980  1E10                     	;# 
   981  1E11                     	;# 
   982  1E12                     	;# 
   983  1E13                     	;# 
   984  1E14                     	;# 
   985  1E15                     	;# 
   986  1E16                     	;# 
   987  1E17                     	;# 
   988  1E18                     	;# 
   989  1E19                     	;# 
   990  1E1A                     	;# 
   991  1E1B                     	;# 
   992  1E1C                     	;# 
   993  1E1D                     	;# 
   994  1E1E                     	;# 
   995  1E1F                     	;# 
   996  1E20                     	;# 
   997  1E21                     	;# 
   998  1E22                     	;# 
   999  1E23                     	;# 
  1000  1E24                     	;# 
  1001  1E25                     	;# 
  1002  1E26                     	;# 
  1003  1E27                     	;# 
  1004  1E28                     	;# 
  1005  1E29                     	;# 
  1006  1E2A                     	;# 
  1007  1E2B                     	;# 
  1008  1E2C                     	;# 
  1009  1E2D                     	;# 
  1010  1E2E                     	;# 
  1011  1E2F                     	;# 
  1012  1E30                     	;# 
  1013  1E31                     	;# 
  1014  1E32                     	;# 
  1015  1E33                     	;# 
  1016  1E34                     	;# 
  1017  1E35                     	;# 
  1018  1E36                     	;# 
  1019  1E37                     	;# 
  1020  1E8F                     	;# 
  1021  1E90                     	;# 
  1022  1E91                     	;# 
  1023  1E92                     	;# 
  1024  1E93                     	;# 
  1025  1E94                     	;# 
  1026  1E95                     	;# 
  1027  1E96                     	;# 
  1028  1E97                     	;# 
  1029  1E9C                     	;# 
  1030  1E9D                     	;# 
  1031  1E9E                     	;# 
  1032  1EA1                     	;# 
  1033  1EA2                     	;# 
  1034  1EA3                     	;# 
  1035  1EA4                     	;# 
  1036  1EA5                     	;# 
  1037  1EA9                     	;# 
  1038  1EAA                     	;# 
  1039  1EAB                     	;# 
  1040  1EAC                     	;# 
  1041  1EB1                     	;# 
  1042  1EB2                     	;# 
  1043  1EB3                     	;# 
  1044  1EB8                     	;# 
  1045  1EB9                     	;# 
  1046  1EBA                     	;# 
  1047  1EBB                     	;# 
  1048  1EBC                     	;# 
  1049  1EBD                     	;# 
  1050  1EBE                     	;# 
  1051  1EC3                     	;# 
  1052  1EC5                     	;# 
  1053  1EC6                     	;# 
  1054  1EC7                     	;# 
  1055  1EC8                     	;# 
  1056  1EC9                     	;# 
  1057  1ECA                     	;# 
  1058  1ECB                     	;# 
  1059  1ECC                     	;# 
  1060  1F10                     	;# 
  1061  1F11                     	;# 
  1062  1F12                     	;# 
  1063  1F13                     	;# 
  1064  1F14                     	;# 
  1065  1F15                     	;# 
  1066  1F16                     	;# 
  1067  1F17                     	;# 
  1068  1F18                     	;# 
  1069  1F19                     	;# 
  1070  1F1A                     	;# 
  1071  1F1B                     	;# 
  1072  1F1C                     	;# 
  1073  1F1D                     	;# 
  1074  1F1E                     	;# 
  1075  1F1F                     	;# 
  1076  1F20                     	;# 
  1077  1F21                     	;# 
  1078  1F22                     	;# 
  1079  1F23                     	;# 
  1080  1F24                     	;# 
  1081  1F25                     	;# 
  1082  1F26                     	;# 
  1083  1F27                     	;# 
  1084  1F28                     	;# 
  1085  1F29                     	;# 
  1086  1F2A                     	;# 
  1087  1F2B                     	;# 
  1088  1F2C                     	;# 
  1089  1F2D                     	;# 
  1090  1F2E                     	;# 
  1091  1F2F                     	;# 
  1092  1F30                     	;# 
  1093  1F31                     	;# 
  1094  1F32                     	;# 
  1095  1F38                     	;# 
  1096  1F39                     	;# 
  1097  1F3A                     	;# 
  1098  1F3B                     	;# 
  1099  1F3C                     	;# 
  1100  1F3D                     	;# 
  1101  1F3E                     	;# 
  1102  1F3F                     	;# 
  1103  1F40                     	;# 
  1104  1F41                     	;# 
  1105  1F43                     	;# 
  1106  1F44                     	;# 
  1107  1F45                     	;# 
  1108  1F46                     	;# 
  1109  1F47                     	;# 
  1110  1F48                     	;# 
  1111  1F49                     	;# 
  1112  1F4A                     	;# 
  1113  1F4B                     	;# 
  1114  1F4C                     	;# 
  1115  1F4E                     	;# 
  1116  1F4F                     	;# 
  1117  1F50                     	;# 
  1118  1F51                     	;# 
  1119  1F52                     	;# 
  1120  1F53                     	;# 
  1121  1F54                     	;# 
  1122  1F55                     	;# 
  1123  1F56                     	;# 
  1124  1F57                     	;# 
  1125  1F59                     	;# 
  1126  1F5A                     	;# 
  1127  1F5B                     	;# 
  1128  1F5C                     	;# 
  1129  1F5D                     	;# 
  1130  1F61                     	;# 
  1131  1F62                     	;# 
  1132  1F64                     	;# 
  1133  1F65                     	;# 
  1134  1F66                     	;# 
  1135  1F67                     	;# 
  1136  1F68                     	;# 
  1137  1F69                     	;# 
  1138  1F6A                     	;# 
  1139  1F6B                     	;# 
  1140  1F6C                     	;# 
  1141  1F6D                     	;# 
  1142  1FE4                     	;# 
  1143  1FE5                     	;# 
  1144  1FE6                     	;# 
  1145  1FE7                     	;# 
  1146  1FE8                     	;# 
  1147  1FE9                     	;# 
  1148  1FEA                     	;# 
  1149  1FEB                     	;# 
  1150  1FED                     	;# 
  1151  1FEE                     	;# 
  1152  1FEF                     	;# 
  1153  0000                     	;# 
  1154  0001                     	;# 
  1155  0002                     	;# 
  1156  0003                     	;# 
  1157  0004                     	;# 
  1158  0005                     	;# 
  1159  0006                     	;# 
  1160  0007                     	;# 
  1161  0008                     	;# 
  1162  0009                     	;# 
  1163  000A                     	;# 
  1164  000B                     	;# 
  1165  000C                     	;# 
