

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 12 14:48:41 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
 20241  24F4  0140               	movlb	0	; select bank0
 20242  24F5  00C4               	movwf	___fladd@b
 20243  24F6  0141               	movlb	1	; select bank1
 20244  24F7  0860               	movf	(atanf@w+3)^(0+128),w
 20245  24F8  0140               	movlb	0	; select bank0
 20246  24F9  00DB               	movwf	___flmul@b+3
 20247  24FA  0141               	movlb	1	; select bank1
 20248  24FB  085F               	movf	(atanf@w+2)^(0+128),w
 20249  24FC  0140               	movlb	0	; select bank0
 20250  24FD  00DA               	movwf	___flmul@b+2
 20251  24FE  0141               	movlb	1	; select bank1
 20252  24FF  085E               	movf	(atanf@w+1)^(0+128),w
 20253  2500  0140               	movlb	0	; select bank0
 20254  2501  00D9               	movwf	___flmul@b+1
 20255  2502  0141               	movlb	1	; select bank1
 20256  2503  085D               	movf	atanf@w^(0+128),w
 20257  2504  0140               	movlb	0	; select bank0
 20258  2505  00D8               	movwf	___flmul@b
 20259  2506  3048               	movlw	low ((_aT+16)| (0+32768))
 20260  2507  0084               	movwf	4
 20261  2508  30D8               	movlw	high ((_aT+16)| (0+32768))
 20262  2509  0085               	movwf	5
 20263  250A  3F00               	moviw [0]fsr0
 20264  250B  0141               	movlb	1	; select bank1
 20265  250C  00B5               	movwf	(??_atanf+4)^(0+128)
 20266  250D  3F01               	moviw [1]fsr0
 20267  250E  00B6               	movwf	((??_atanf+4)^(0+128)+1)
 20268  250F  3F02               	moviw [2]fsr0
 20269  2510  00B7               	movwf	((??_atanf+4)^(0+128)+2)
 20270  2511  3F03               	moviw [3]fsr0
 20271  2512  00B8               	movwf	((??_atanf+4)^(0+128)+3)
 20272  2513  0838               	movf	(??_atanf+7)^(0+128),w
 20273  2514  0140               	movlb	0	; select bank0
 20274  2515  00DF               	movwf	___flmul@a+3
 20275  2516  0141               	movlb	1	; select bank1
 20276  2517  0837               	movf	(??_atanf+6)^(0+128),w
 20277  2518  0140               	movlb	0	; select bank0
 20278  2519  00DE               	movwf	___flmul@a+2
 20279  251A  0141               	movlb	1	; select bank1
 20280  251B  0836               	movf	(??_atanf+5)^(0+128),w
 20281  251C  0140               	movlb	0	; select bank0
 20282  251D  00DD               	movwf	___flmul@a+1
 20283  251E  0141               	movlb	1	; select bank1
 20284  251F  0835               	movf	(??_atanf+4)^(0+128),w
 20285  2520  0140               	movlb	0	; select bank0
 20286  2521  00DC               	movwf	___flmul@a
 20287  2522  31B5  2518  31A2   	fcall	___flmul
 20288  2525  0140               	movlb	0	; select bank0
 20289  2526  085B               	movf	?___flmul+3,w
 20290  2527  00CB               	movwf	___fladd@a+3
 20291  2528  085A               	movf	?___flmul+2,w
 20292  2529  00CA               	movwf	___fladd@a+2
 20293  252A  0859               	movf	?___flmul+1,w
 20294  252B  00C9               	movwf	___fladd@a+1
 20295  252C  0858               	movf	?___flmul,w
 20296  252D  00C8               	movwf	___fladd@a
 20297  252E  31BD  25C8  31A2   	fcall	___fladd
 20298  2531  0140               	movlb	0	; select bank0
 20299  2532  0847               	movf	?___fladd+3,w
 20300  2533  0141               	movlb	1	; select bank1
 20301  2534  00D8               	movwf	(_atanf$2609+3)^(0+128)
 20302  2535  0140               	movlb	0	; select bank0
 20303  2536  0846               	movf	?___fladd+2,w
 20304  2537  0141               	movlb	1	; select bank1
 20305  2538  00D7               	movwf	(_atanf$2609+2)^(0+128)
 20306  2539  0140               	movlb	0	; select bank0
 20307  253A  0845               	movf	?___fladd+1,w
 20308  253B  0141               	movlb	1	; select bank1
 20309  253C  00D6               	movwf	(_atanf$2609+1)^(0+128)
 20310  253D  0140               	movlb	0	; select bank0
 20311  253E  0844               	movf	?___fladd,w
 20312  253F  0141               	movlb	1	; select bank1
 20313  2540  00D5               	movwf	_atanf$2609^(0+128)
 20314  2541                     l7680:
 20315  2541  3038               	movlw	low (_aT| (0+32768))
 20316  2542  0084               	movwf	4
 20317  2543  30D8               	movlw	high (_aT| (0+32768))
 20318  2544  0085               	movwf	5
 20319  2545  3F00               	moviw [0]fsr0
 20320  2546  00B1               	movwf	??_atanf^(0+128)
 20321  2547  3F01               	moviw [1]fsr0
 20322  2548  00B2               	movwf	(??_atanf^(0+128)+1)
 20323  2549  3F02               	moviw [2]fsr0
 20324  254A  00B3               	movwf	(??_atanf^(0+128)+2)
 20325  254B  3F03               	moviw [3]fsr0
 20326  254C  00B4               	movwf	(??_atanf^(0+128)+3)
 20327  254D  0834               	movf	(??_atanf+3)^(0+128),w
 20328  254E  0140               	movlb	0	; select bank0
 20329  254F  00C7               	movwf	___fladd@b+3
 20330  2550  0141               	movlb	1	; select bank1
 20331  2551  0833               	movf	(??_atanf+2)^(0+128),w
 20332  2552  0140               	movlb	0	; select bank0
 20333  2553  00C6               	movwf	___fladd@b+2
 20334  2554  0141               	movlb	1	; select bank1
 20335  2555  0832               	movf	(??_atanf+1)^(0+128),w
 20336  2556  0140               	movlb	0	; select bank0
 20337  2557  00C5               	movwf	___fladd@b+1
 20338  2558  0141               	movlb	1	; select bank1
 20339  2559  0831               	movf	??_atanf^(0+128),w
 20340  255A  0140               	movlb	0	; select bank0
 20341  255B  00C4               	movwf	___fladd@b
 20342  255C  0141               	movlb	1	; select bank1
 20343  255D  0860               	movf	(atanf@w+3)^(0+128),w
 20344  255E  0140               	movlb	0	; select bank0
 20345  255F  00DB               	movwf	___flmul@b+3
 20346  2560  0141               	movlb	1	; select bank1
 20347  2561  085F               	movf	(atanf@w+2)^(0+128),w
 20348  2562  0140               	movlb	0	; select bank0
 20349  2563  00DA               	movwf	___flmul@b+2
 20350  2564  0141               	movlb	1	; select bank1
 20351  2565  085E               	movf	(atanf@w+1)^(0+128),w
 20352  2566  0140               	movlb	0	; select bank0
 20353  2567  00D9               	movwf	___flmul@b+1
 20354  2568  0141               	movlb	1	; select bank1
 20355  2569  085D               	movf	atanf@w^(0+128),w
 20356  256A  0140               	movlb	0	; select bank0
 20357  256B  00D8               	movwf	___flmul@b
 20358  256C  0141               	movlb	1	; select bank1
 20359  256D  0858               	movf	(_atanf$2609+3)^(0+128),w
 20360  256E  0140               	movlb	0	; select bank0
 20361  256F  00DF               	movwf	___flmul@a+3
 20362  2570  0141               	movlb	1	; select bank1
 20363  2571  0857               	movf	(_atanf$2609+2)^(0+128),w
 20364  2572  0140               	movlb	0	; select bank0
 20365  2573  00DE               	movwf	___flmul@a+2
 20366  2574  0141               	movlb	1	; select bank1
 20367  2575  0856               	movf	(_atanf$2609+1)^(0+128),w
 20368  2576  0140               	movlb	0	; select bank0
 20369  2577  00DD               	movwf	___flmul@a+1
 20370  2578  0141               	movlb	1	; select bank1
 20371  2579  0855               	movf	_atanf$2609^(0+128),w
 20372  257A  0140               	movlb	0	; select bank0
 20373  257B  00DC               	movwf	___flmul@a
 20374  257C  31B5  2518  31A2   	fcall	___flmul
 20375  257F  0140               	movlb	0	; select bank0
 20376  2580  085B               	movf	?___flmul+3,w
 20377  2581  00CB               	movwf	___fladd@a+3
 20378  2582  085A               	movf	?___flmul+2,w
 20379  2583  00CA               	movwf	___fladd@a+2
 20380  2584  0859               	movf	?___flmul+1,w
 20381  2585  00C9               	movwf	___fladd@a+1
 20382  2586  0858               	movf	?___flmul,w
 20383  2587  00C8               	movwf	___fladd@a
 20384  2588  31BD  25C8  31A2   	fcall	___fladd
 20385  258B  0140               	movlb	0	; select bank0
 20386  258C  0847               	movf	?___fladd+3,w
 20387  258D  0141               	movlb	1	; select bank1
 20388  258E  00C0               	movwf	(_atanf$2610+3)^(0+128)
 20389  258F  0140               	movlb	0	; select bank0
 20390  2590  0846               	movf	?___fladd+2,w
 20391  2591  0141               	movlb	1	; select bank1
 20392  2592  00BF               	movwf	(_atanf$2610+2)^(0+128)
 20393  2593  0140               	movlb	0	; select bank0
 20394  2594  0845               	movf	?___fladd+1,w
 20395  2595  0141               	movlb	1	; select bank1
 20396  2596  00BE               	movwf	(_atanf$2610+1)^(0+128)
 20397  2597  0140               	movlb	0	; select bank0
 20398  2598  0844               	movf	?___fladd,w
 20399  2599  0141               	movlb	1	; select bank1
 20400  259A  00BD               	movwf	_atanf$2610^(0+128)
 20401  259B                     l7682:
 20402  259B  0866               	movf	(atanf@z+3)^(0+128),w
 20403  259C  0140               	movlb	0	; select bank0
 20404  259D  00DB               	movwf	___flmul@b+3
 20405  259E  0141               	movlb	1	; select bank1
 20406  259F  0865               	movf	(atanf@z+2)^(0+128),w
 20407  25A0  0140               	movlb	0	; select bank0
 20408  25A1  00DA               	movwf	___flmul@b+2
 20409  25A2  0141               	movlb	1	; select bank1
 20410  25A3  0864               	movf	(atanf@z+1)^(0+128),w
 20411  25A4  0140               	movlb	0	; select bank0
 20412  25A5  00D9               	movwf	___flmul@b+1
 20413  25A6  0141               	movlb	1	; select bank1
 20414  25A7  0863               	movf	atanf@z^(0+128),w
 20415  25A8  0140               	movlb	0	; select bank0
 20416  25A9  00D8               	movwf	___flmul@b
 20417  25AA  0141               	movlb	1	; select bank1
 20418  25AB  0840               	movf	(_atanf$2610+3)^(0+128),w
 20419  25AC  0140               	movlb	0	; select bank0
 20420  25AD  00DF               	movwf	___flmul@a+3
 20421  25AE  0141               	movlb	1	; select bank1
 20422  25AF  083F               	movf	(_atanf$2610+2)^(0+128),w
 20423  25B0  0140               	movlb	0	; select bank0
 20424  25B1  00DE               	movwf	___flmul@a+2
 20425  25B2  0141               	movlb	1	; select bank1
 20426  25B3  083E               	movf	(_atanf$2610+1)^(0+128),w
 20427  25B4  0140               	movlb	0	; select bank0
 20428  25B5  00DD               	movwf	___flmul@a+1
 20429  25B6  0141               	movlb	1	; select bank1
 20430  25B7  083D               	movf	_atanf$2610^(0+128),w
 20431  25B8  0140               	movlb	0	; select bank0
 20432  25B9  00DC               	movwf	___flmul@a
 20433  25BA  31B5  2518  31A2   	fcall	___flmul
 20434  25BD  0140               	movlb	0	; select bank0
 20435  25BE  085B               	movf	?___flmul+3,w
 20436  25BF  0141               	movlb	1	; select bank1
 20437  25C0  00CC               	movwf	(atanf@s1+3)^(0+128)
 20438  25C1  0140               	movlb	0	; select bank0
 20439  25C2  085A               	movf	?___flmul+2,w
 20440  25C3  0141               	movlb	1	; select bank1
 20441  25C4  00CB               	movwf	(atanf@s1+2)^(0+128)
 20442  25C5  0140               	movlb	0	; select bank0
 20443  25C6  0859               	movf	?___flmul+1,w
 20444  25C7  0141               	movlb	1	; select bank1
 20445  25C8  00CA               	movwf	(atanf@s1+1)^(0+128)
 20446  25C9  0140               	movlb	0	; select bank0
 20447  25CA  0858               	movf	?___flmul,w
 20448  25CB  0141               	movlb	1	; select bank1
 20449  25CC  00C9               	movwf	atanf@s1^(0+128)
 20450  25CD                     l7684:
 20451  25CD  303C               	movlw	low ((_aT+4)| (0+32768))
 20452  25CE  0084               	movwf	4
 20453  25CF  30D8               	movlw	high ((_aT+4)| (0+32768))
 20454  25D0  0085               	movwf	5
 20455  25D1  3F00               	moviw [0]fsr0
 20456  25D2  00B1               	movwf	??_atanf^(0+128)
 20457  25D3  3F01               	moviw [1]fsr0
 20458  25D4  00B2               	movwf	(??_atanf^(0+128)+1)
 20459  25D5  3F02               	moviw [2]fsr0
 20460  25D6  00B3               	movwf	(??_atanf^(0+128)+2)
 20461  25D7  3F03               	moviw [3]fsr0
 20462  25D8  00B4               	movwf	(??_atanf^(0+128)+3)
 20463  25D9  0834               	movf	(??_atanf+3)^(0+128),w
 20464  25DA  0140               	movlb	0	; select bank0
 20465  25DB  00C7               	movwf	___fladd@b+3
 20466  25DC  0141               	movlb	1	; select bank1
 20467  25DD  0833               	movf	(??_atanf+2)^(0+128),w
 20468  25DE  0140               	movlb	0	; select bank0
 20469  25DF  00C6               	movwf	___fladd@b+2
 20470  25E0  0141               	movlb	1	; select bank1
 20471  25E1  0832               	movf	(??_atanf+1)^(0+128),w
 20472  25E2  0140               	movlb	0	; select bank0
 20473  25E3  00C5               	movwf	___fladd@b+1
 20474  25E4  0141               	movlb	1	; select bank1
 20475  25E5  0831               	movf	??_atanf^(0+128),w
 20476  25E6  0140               	movlb	0	; select bank0
 20477  25E7  00C4               	movwf	___fladd@b
 20478  25E8  0141               	movlb	1	; select bank1
 20479  25E9  0860               	movf	(atanf@w+3)^(0+128),w
 20480  25EA  0140               	movlb	0	; select bank0
 20481  25EB  00DB               	movwf	___flmul@b+3
 20482  25EC  0141               	movlb	1	; select bank1
 20483  25ED  085F               	movf	(atanf@w+2)^(0+128),w
 20484  25EE  0140               	movlb	0	; select bank0
 20485  25EF  00DA               	movwf	___flmul@b+2
 20486  25F0  0141               	movlb	1	; select bank1
 20487  25F1  085E               	movf	(atanf@w+1)^(0+128),w
 20488  25F2  0140               	movlb	0	; select bank0
 20489  25F3  00D9               	movwf	___flmul@b+1
 20490  25F4  0141               	movlb	1	; select bank1
 20491  25F5  085D               	movf	atanf@w^(0+128),w
 20492  25F6  0140               	movlb	0	; select bank0
 20493  25F7  00D8               	movwf	___flmul@b
 20494  25F8  3044               	movlw	low ((_aT+12)| (0+32768))
 20495  25F9  0084               	movwf	4
 20496  25FA  30D8               	movlw	high ((_aT+12)| (0+32768))
 20497  25FB  0085               	movwf	5
 20498  25FC  3F00               	moviw [0]fsr0
 20499  25FD  0141               	movlb	1	; select bank1
 20500  25FE  00B5               	movwf	(??_atanf+4)^(0+128)
 20501  25FF  3F01               	moviw [1]fsr0
 20502  2600  00B6               	movwf	((??_atanf+4)^(0+128)+1)
 20503  2601  3F02               	moviw [2]fsr0
 20504  2602  00B7               	movwf	((??_atanf+4)^(0+128)+2)
 20505  2603  3F03               	moviw [3]fsr0
 20506  2604  00B8               	movwf	((??_atanf+4)^(0+128)+3)
 20507  2605  0838               	movf	(??_atanf+7)^(0+128),w
 20508  2606  0140               	movlb	0	; select bank0
 20509  2607  00DF               	movwf	___flmul@a+3
 20510  2608  0141               	movlb	1	; select bank1
 20511  2609  0837               	movf	(??_atanf+6)^(0+128),w
 20512  260A  0140               	movlb	0	; select bank0
 20513  260B  00DE               	movwf	___flmul@a+2
 20514  260C  0141               	movlb	1	; select bank1
 20515  260D  0836               	movf	(??_atanf+5)^(0+128),w
 20516  260E  0140               	movlb	0	; select bank0
 20517  260F  00DD               	movwf	___flmul@a+1
 20518  2610  0141               	movlb	1	; select bank1
 20519  2611  0835               	movf	(??_atanf+4)^(0+128),w
 20520  2612  0140               	movlb	0	; select bank0
 20521  2613  00DC               	movwf	___flmul@a
 20522  2614  31B5  2518  31A2   	fcall	___flmul
 20523  2617  0140               	movlb	0	; select bank0
 20524  2618  085B               	movf	?___flmul+3,w
 20525  2619  00CB               	movwf	___fladd@a+3
 20526  261A  085A               	movf	?___flmul+2,w
 20527  261B  00CA               	movwf	___fladd@a+2
 20528  261C  0859               	movf	?___flmul+1,w
 20529  261D  00C9               	movwf	___fladd@a+1
 20530  261E  0858               	movf	?___flmul,w
 20531  261F  00C8               	movwf	___fladd@a
 20532  2620  31BD  25C8  31A2   	fcall	___fladd
 20533  2623  0140               	movlb	0	; select bank0
 20534  2624  0847               	movf	?___fladd+3,w
 20535  2625  0141               	movlb	1	; select bank1
 20536  2626  00D8               	movwf	(_atanf$2609+3)^(0+128)
 20537  2627  0140               	movlb	0	; select bank0
 20538  2628  0846               	movf	?___fladd+2,w
 20539  2629  0141               	movlb	1	; select bank1
 20540  262A  00D7               	movwf	(_atanf$2609+2)^(0+128)
 20541  262B  0140               	movlb	0	; select bank0
 20542  262C  0845               	movf	?___fladd+1,w
 20543  262D  0141               	movlb	1	; select bank1
 20544  262E  00D6               	movwf	(_atanf$2609+1)^(0+128)
 20545  262F  0140               	movlb	0	; select bank0
 20546  2630  0844               	movf	?___fladd,w
 20547  2631  0141               	movlb	1	; select bank1
 20548  2632  00D5               	movwf	_atanf$2609^(0+128)
 20549  2633                     l7686:
 20550  2633  0860               	movf	(atanf@w+3)^(0+128),w
 20551  2634  0140               	movlb	0	; select bank0
 20552  2635  00DB               	movwf	___flmul@b+3
 20553  2636  0141               	movlb	1	; select bank1
 20554  2637  085F               	movf	(atanf@w+2)^(0+128),w
 20555  2638  0140               	movlb	0	; select bank0
 20556  2639  00DA               	movwf	___flmul@b+2
 20557  263A  0141               	movlb	1	; select bank1
 20558  263B  085E               	movf	(atanf@w+1)^(0+128),w
 20559  263C  0140               	movlb	0	; select bank0
 20560  263D  00D9               	movwf	___flmul@b+1
 20561  263E  0141               	movlb	1	; select bank1
 20562  263F  085D               	movf	atanf@w^(0+128),w
 20563  2640  0140               	movlb	0	; select bank0
 20564  2641  00D8               	movwf	___flmul@b
 20565  2642  0141               	movlb	1	; select bank1
 20566  2643  0858               	movf	(_atanf$2609+3)^(0+128),w
 20567  2644  0140               	movlb	0	; select bank0
 20568  2645  00DF               	movwf	___flmul@a+3
 20569  2646  0141               	movlb	1	; select bank1
 20570  2647  0857               	movf	(_atanf$2609+2)^(0+128),w
 20571  2648  0140               	movlb	0	; select bank0
 20572  2649  00DE               	movwf	___flmul@a+2
 20573  264A  0141               	movlb	1	; select bank1
 20574  264B  0856               	movf	(_atanf$2609+1)^(0+128),w
 20575  264C  0140               	movlb	0	; select bank0
 20576  264D  00DD               	movwf	___flmul@a+1
 20577  264E  0141               	movlb	1	; select bank1
 20578  264F  0855               	movf	_atanf$2609^(0+128),w
 20579  2650  0140               	movlb	0	; select bank0
 20580  2651  00DC               	movwf	___flmul@a
 20581  2652  31B5  2518  31A2   	fcall	___flmul
 20582  2655  0140               	movlb	0	; select bank0
 20583  2656  085B               	movf	?___flmul+3,w
 20584  2657  0141               	movlb	1	; select bank1
 20585  2658  00D0               	movwf	(atanf@s2+3)^(0+128)
 20586  2659  0140               	movlb	0	; select bank0
 20587  265A  085A               	movf	?___flmul+2,w
 20588  265B  0141               	movlb	1	; select bank1
 20589  265C  00CF               	movwf	(atanf@s2+2)^(0+128)
 20590  265D  0140               	movlb	0	; select bank0
 20591  265E  0859               	movf	?___flmul+1,w
 20592  265F  0141               	movlb	1	; select bank1
 20593  2660  00CE               	movwf	(atanf@s2+1)^(0+128)
 20594  2661  0140               	movlb	0	; select bank0
 20595  2662  0858               	movf	?___flmul,w
 20596  2663  0141               	movlb	1	; select bank1
 20597  2664  00CD               	movwf	atanf@s2^(0+128)
 20598  2665                     l7688:
 20599  2665  1FE2               	btfss	(atanf@id+1)^(0+128),7
 20600  2666  2E68               	goto	u7991
 20601  2667  2E69               	goto	u7990
 20602  2668                     u7991:
 20603  2668  2EEA               	goto	l7694
 20604  2669                     u7990:
 20605  2669                     l7690:
 20606  2669  0830               	movf	(atanf@x+3)^(0+128),w
 20607  266A  0140               	movlb	0	; select bank0
 20608  266B  00DB               	movwf	___flmul@b+3
 20609  266C  0141               	movlb	1	; select bank1
 20610  266D  082F               	movf	(atanf@x+2)^(0+128),w
 20611  266E  0140               	movlb	0	; select bank0
 20612  266F  00DA               	movwf	___flmul@b+2
 20613  2670  0141               	movlb	1	; select bank1
 20614  2671  082E               	movf	(atanf@x+1)^(0+128),w
 20615  2672  0140               	movlb	0	; select bank0
 20616  2673  00D9               	movwf	___flmul@b+1
 20617  2674  0141               	movlb	1	; select bank1
 20618  2675  082D               	movf	atanf@x^(0+128),w
 20619  2676  0140               	movlb	0	; select bank0
 20620  2677  00D8               	movwf	___flmul@b
 20621  2678  0141               	movlb	1	; select bank1
 20622  2679  0850               	movf	(atanf@s2+3)^(0+128),w
 20623  267A  0140               	movlb	0	; select bank0
 20624  267B  00C7               	movwf	___fladd@b+3
 20625  267C  0141               	movlb	1	; select bank1
 20626  267D  084F               	movf	(atanf@s2+2)^(0+128),w
 20627  267E  0140               	movlb	0	; select bank0
 20628  267F  00C6               	movwf	___fladd@b+2
 20629  2680  0141               	movlb	1	; select bank1
 20630  2681  084E               	movf	(atanf@s2+1)^(0+128),w
 20631  2682  0140               	movlb	0	; select bank0
 20632  2683  00C5               	movwf	___fladd@b+1
 20633  2684  0141               	movlb	1	; select bank1
 20634  2685  084D               	movf	atanf@s2^(0+128),w
 20635  2686  0140               	movlb	0	; select bank0
 20636  2687  00C4               	movwf	___fladd@b
 20637  2688  0141               	movlb	1	; select bank1
 20638  2689  084C               	movf	(atanf@s1+3)^(0+128),w
 20639  268A  0140               	movlb	0	; select bank0
 20640  268B  00CB               	movwf	___fladd@a+3
 20641  268C  0141               	movlb	1	; select bank1
 20642  268D  084B               	movf	(atanf@s1+2)^(0+128),w
 20643  268E  0140               	movlb	0	; select bank0
 20644  268F  00CA               	movwf	___fladd@a+2
 20645  2690  0141               	movlb	1	; select bank1
 20646  2691  084A               	movf	(atanf@s1+1)^(0+128),w
 20647  2692  0140               	movlb	0	; select bank0
 20648  2693  00C9               	movwf	___fladd@a+1
 20649  2694  0141               	movlb	1	; select bank1
 20650  2695  0849               	movf	atanf@s1^(0+128),w
 20651  2696  0140               	movlb	0	; select bank0
 20652  2697  00C8               	movwf	___fladd@a
 20653  2698  31BD  25C8  31A2   	fcall	___fladd
 20654  269B  0140               	movlb	0	; select bank0
 20655  269C  0847               	movf	?___fladd+3,w
 20656  269D  00DF               	movwf	___flmul@a+3
 20657  269E  0846               	movf	?___fladd+2,w
 20658  269F  00DE               	movwf	___flmul@a+2
 20659  26A0  0845               	movf	?___fladd+1,w
 20660  26A1  00DD               	movwf	___flmul@a+1
 20661  26A2  0844               	movf	?___fladd,w
 20662  26A3  00DC               	movwf	___flmul@a
 20663  26A4  31B5  2518  31A2   	fcall	___flmul
 20664  26A7  0140               	movlb	0	; select bank0
 20665  26A8  085B               	movf	?___flmul+3,w
 20666  26A9  0141               	movlb	1	; select bank1
 20667  26AA  00DC               	movwf	(_atanf$2611+3)^(0+128)
 20668  26AB  0140               	movlb	0	; select bank0
 20669  26AC  085A               	movf	?___flmul+2,w
 20670  26AD  0141               	movlb	1	; select bank1
 20671  26AE  00DB               	movwf	(_atanf$2611+2)^(0+128)
 20672  26AF  0140               	movlb	0	; select bank0
 20673  26B0  0859               	movf	?___flmul+1,w
 20674  26B1  0141               	movlb	1	; select bank1
 20675  26B2  00DA               	movwf	(_atanf$2611+1)^(0+128)
 20676  26B3  0140               	movlb	0	; select bank0
 20677  26B4  0858               	movf	?___flmul,w
 20678  26B5  0141               	movlb	1	; select bank1
 20679  26B6  00D9               	movwf	_atanf$2611^(0+128)
 20680  26B7  085C               	movf	(_atanf$2611+3)^(0+128),w
 20681  26B8  0140               	movlb	0	; select bank0
 20682  26B9  00E8               	movwf	___flsub@a+3
 20683  26BA  0141               	movlb	1	; select bank1
 20684  26BB  085B               	movf	(_atanf$2611+2)^(0+128),w
 20685  26BC  0140               	movlb	0	; select bank0
 20686  26BD  00E7               	movwf	___flsub@a+2
 20687  26BE  0141               	movlb	1	; select bank1
 20688  26BF  085A               	movf	(_atanf$2611+1)^(0+128),w
 20689  26C0  0140               	movlb	0	; select bank0
 20690  26C1  00E6               	movwf	___flsub@a+1
 20691  26C2  0141               	movlb	1	; select bank1
 20692  26C3  0859               	movf	_atanf$2611^(0+128),w
 20693  26C4  0140               	movlb	0	; select bank0
 20694  26C5  00E5               	movwf	___flsub@a
 20695  26C6  0141               	movlb	1	; select bank1
 20696  26C7  0830               	movf	(atanf@x+3)^(0+128),w
 20697  26C8  0140               	movlb	0	; select bank0
 20698  26C9  00EC               	movwf	___flsub@b+3
 20699  26CA  0141               	movlb	1	; select bank1
 20700  26CB  082F               	movf	(atanf@x+2)^(0+128),w
 20701  26CC  0140               	movlb	0	; select bank0
 20702  26CD  00EB               	movwf	___flsub@b+2
 20703  26CE  0141               	movlb	1	; select bank1
 20704  26CF  082E               	movf	(atanf@x+1)^(0+128),w
 20705  26D0  0140               	movlb	0	; select bank0
 20706  26D1  00EA               	movwf	___flsub@b+1
 20707  26D2  0141               	movlb	1	; select bank1
 20708  26D3  082D               	movf	atanf@x^(0+128),w
 20709  26D4  0140               	movlb	0	; select bank0
 20710  26D5  00E9               	movwf	___flsub@b
 20711  26D6  31D5  252E  31A2   	fcall	___flsub
 20712  26D9  0140               	movlb	0	; select bank0
 20713  26DA  0868               	movf	?___flsub+3,w
 20714  26DB  0141               	movlb	1	; select bank1
 20715  26DC  00B0               	movwf	(?_atanf+3)^(0+128)
 20716  26DD  0140               	movlb	0	; select bank0
 20717  26DE  0867               	movf	?___flsub+2,w
 20718  26DF  0141               	movlb	1	; select bank1
 20719  26E0  00AF               	movwf	(?_atanf+2)^(0+128)
 20720  26E1  0140               	movlb	0	; select bank0
 20721  26E2  0866               	movf	?___flsub+1,w
 20722  26E3  0141               	movlb	1	; select bank1
 20723  26E4  00AE               	movwf	(?_atanf+1)^(0+128)
 20724  26E5  0140               	movlb	0	; select bank0
 20725  26E6  0865               	movf	?___flsub,w
 20726  26E7  0141               	movlb	1	; select bank1
 20727  26E8  00AD               	movwf	?_atanf^(0+128)
 20728  26E9  2FFF               	goto	l1501
 20729  26EA                     l7694:
 20730  26EA  0830               	movf	(atanf@x+3)^(0+128),w
 20731  26EB  0140               	movlb	0	; select bank0
 20732  26EC  00DB               	movwf	___flmul@b+3
 20733  26ED  0141               	movlb	1	; select bank1
 20734  26EE  082F               	movf	(atanf@x+2)^(0+128),w
 20735  26EF  0140               	movlb	0	; select bank0
 20736  26F0  00DA               	movwf	___flmul@b+2
 20737  26F1  0141               	movlb	1	; select bank1
 20738  26F2  082E               	movf	(atanf@x+1)^(0+128),w
 20739  26F3  0140               	movlb	0	; select bank0
 20740  26F4  00D9               	movwf	___flmul@b+1
 20741  26F5  0141               	movlb	1	; select bank1
 20742  26F6  082D               	movf	atanf@x^(0+128),w
 20743  26F7  0140               	movlb	0	; select bank0
 20744  26F8  00D8               	movwf	___flmul@b
 20745  26F9  0141               	movlb	1	; select bank1
 20746  26FA  0850               	movf	(atanf@s2+3)^(0+128),w
 20747  26FB  0140               	movlb	0	; select bank0
 20748  26FC  00C7               	movwf	___fladd@b+3
 20749  26FD  0141               	movlb	1	; select bank1
 20750  26FE  084F               	movf	(atanf@s2+2)^(0+128),w
 20751  26FF  0140               	movlb	0	; select bank0
 20752  2700  00C6               	movwf	___fladd@b+2
 20753  2701  0141               	movlb	1	; select bank1
 20754  2702  084E               	movf	(atanf@s2+1)^(0+128),w
 20755  2703  0140               	movlb	0	; select bank0
 20756  2704  00C5               	movwf	___fladd@b+1
 20757  2705  0141               	movlb	1	; select bank1
 20758  2706  084D               	movf	atanf@s2^(0+128),w
 20759  2707  0140               	movlb	0	; select bank0
 20760  2708  00C4               	movwf	___fladd@b
 20761  2709  0141               	movlb	1	; select bank1
 20762  270A  084C               	movf	(atanf@s1+3)^(0+128),w
 20763  270B  0140               	movlb	0	; select bank0
 20764  270C  00CB               	movwf	___fladd@a+3
 20765  270D  0141               	movlb	1	; select bank1
 20766  270E  084B               	movf	(atanf@s1+2)^(0+128),w
 20767  270F  0140               	movlb	0	; select bank0
 20768  2710  00CA               	movwf	___fladd@a+2
 20769  2711  0141               	movlb	1	; select bank1
 20770  2712  084A               	movf	(atanf@s1+1)^(0+128),w
 20771  2713  0140               	movlb	0	; select bank0
 20772  2714  00C9               	movwf	___fladd@a+1
 20773  2715  0141               	movlb	1	; select bank1
 20774  2716  0849               	movf	atanf@s1^(0+128),w
 20775  2717  0140               	movlb	0	; select bank0
 20776  2718  00C8               	movwf	___fladd@a
 20777  2719  31BD  25C8  31A2   	fcall	___fladd
 20778  271C  0140               	movlb	0	; select bank0
 20779  271D  0847               	movf	?___fladd+3,w
 20780  271E  00DF               	movwf	___flmul@a+3
 20781  271F  0846               	movf	?___fladd+2,w
 20782  2720  00DE               	movwf	___flmul@a+2
 20783  2721  0845               	movf	?___fladd+1,w
