

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 14 15:02:05 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2374  0218                     	;# 
  2375  0219                     	;# 
  2376  021A                     	;# 
  2377  021B                     	;# 
  2378  021B                     	;# 
  2379  021C                     	;# 
  2380  021C                     	;# 
  2381  021D                     	;# 
  2382  021D                     	;# 
  2383  021E                     	;# 
  2384  021F                     	;# 
  2385  028C                     	;# 
  2386  028C                     	;# 
  2387  028D                     	;# 
  2388  028D                     	;# 
  2389  028E                     	;# 
  2390  028F                     	;# 
  2391  0290                     	;# 
  2392  0290                     	;# 
  2393  0291                     	;# 
  2394  0292                     	;# 
  2395  0292                     	;# 
  2396  0293                     	;# 
  2397  0293                     	;# 
  2398  0294                     	;# 
  2399  0295                     	;# 
  2400  0296                     	;# 
  2401  0296                     	;# 
  2402  0297                     	;# 
  2403  0298                     	;# 
  2404  0298                     	;# 
  2405  0299                     	;# 
  2406  0299                     	;# 
  2407  029A                     	;# 
  2408  029B                     	;# 
  2409  029C                     	;# 
  2410  029C                     	;# 
  2411  029D                     	;# 
  2412  030C                     	;# 
  2413  030C                     	;# 
  2414  030D                     	;# 
  2415  030E                     	;# 
  2416  030F                     	;# 
  2417  0310                     	;# 
  2418  0310                     	;# 
  2419  0311                     	;# 
  2420  0312                     	;# 
  2421  0313                     	;# 
  2422  0314                     	;# 
  2423  0314                     	;# 
  2424  0315                     	;# 
  2425  0316                     	;# 
  2426  0317                     	;# 
  2427  0318                     	;# 
  2428  0318                     	;# 
  2429  0319                     	;# 
  2430  031A                     	;# 
  2431  031B                     	;# 
  2432  031C                     	;# 
  2433  031C                     	;# 
  2434  031D                     	;# 
  2435  031E                     	;# 
  2436  031F                     	;# 
  2437  038C                     	;# 
  2438  038C                     	;# 
  2439  038D                     	;# 
  2440  038E                     	;# 
  2441  0390                     	;# 
  2442  0390                     	;# 
  2443  0391                     	;# 
  2444  0392                     	;# 
  2445  040C                     	;# 
  2446  040D                     	;# 
  2447  040E                     	;# 
  2448  040F                     	;# 
  2449  0410                     	;# 
  2450  0411                     	;# 
  2451  0416                     	;# 
  2452  0416                     	;# 
  2453  0417                     	;# 
  2454  0418                     	;# 
  2455  0418                     	;# 
  2456  0419                     	;# 
  2457  041A                     	;# 
  2458  041A                     	;# 
  2459  041B                     	;# 
  2460  041C                     	;# 
  2461  041C                     	;# 
  2462  041D                     	;# 
  2463  041E                     	;# 
  2464  041F                     	;# 
  2465  048C                     	;# 
  2466  048C                     	;# 
  2467  048D                     	;# 
  2468  048E                     	;# 
  2469  048F                     	;# 
  2470  048F                     	;# 
  2471  0490                     	;# 
  2472  0491                     	;# 
  2473  0492                     	;# 
  2474  0492                     	;# 
  2475  0493                     	;# 
  2476  0494                     	;# 
  2477  0495                     	;# 
  2478  0495                     	;# 
  2479  0496                     	;# 
  2480  0497                     	;# 
  2481  0498                     	;# 
  2482  0499                     	;# 
  2483  049A                     	;# 
  2484  049B                     	;# 
  2485  049C                     	;# 
  2486  049D                     	;# 
  2487  050C                     	;# 
  2488  050C                     	;# 
  2489  050D                     	;# 
  2490  050E                     	;# 
  2491  050F                     	;# 
  2492  050F                     	;# 
  2493  0510                     	;# 
  2494  0511                     	;# 
  2495  0512                     	;# 
  2496  0512                     	;# 
  2497  0513                     	;# 
  2498  0514                     	;# 
  2499  0515                     	;# 
  2500  0515                     	;# 
  2501  0516                     	;# 
  2502  0517                     	;# 
  2503  0518                     	;# 
  2504  0519                     	;# 
  2505  051A                     	;# 
  2506  051B                     	;# 
  2507  051C                     	;# 
  2508  051D                     	;# 
  2509  058C                     	;# 
  2510  058C                     	;# 
  2511  058D                     	;# 
  2512  058E                     	;# 
  2513  058F                     	;# 
  2514  058F                     	;# 
  2515  0590                     	;# 
  2516  0591                     	;# 
  2517  0592                     	;# 
  2518  0593                     	;# 
  2519  060C                     	;# 
  2520  060D                     	;# 
  2521  060E                     	;# 
  2522  060F                     	;# 
  2523  0610                     	;# 
  2524  0611                     	;# 
  2525  0612                     	;# 
  2526  0613                     	;# 
  2527  0614                     	;# 
  2528  0616                     	;# 
  2529  0617                     	;# 
  2530  0618                     	;# 
  2531  0619                     	;# 
  2532  061A                     	;# 
  2533  061B                     	;# 
  2534  061C                     	;# 
  2535  061D                     	;# 
  2536  061E                     	;# 
  2537  068C                     	;# 
  2538  068D                     	;# 
  2539  068E                     	;# 
  2540  068F                     	;# 
  2541  0690                     	;# 
  2542  0691                     	;# 
  2543  0692                     	;# 
  2544  0693                     	;# 
  2545  0694                     	;# 
  2546  070C                     	;# 
  2547  070D                     	;# 
  2548  070E                     	;# 
  2549  070F                     	;# 
  2550  0710                     	;# 
  2551  0711                     	;# 
  2552  0712                     	;# 
  2553  0713                     	;# 
  2554  0714                     	;# 
  2555  0716                     	;# 
  2556  0717                     	;# 
  2557  0718                     	;# 
  2558  0719                     	;# 
  2559  071A                     	;# 
  2560  071B                     	;# 
  2561  071C                     	;# 
  2562  071D                     	;# 
  2563  071E                     	;# 
  2564  0796                     	;# 
  2565  0797                     	;# 
  2566  0798                     	;# 
  2567  0799                     	;# 
  2568  079A                     	;# 
  2569  079B                     	;# 
  2570  080C                     	;# 
  2571  080D                     	;# 
  2572  080E                     	;# 
  2573  080F                     	;# 
  2574  0810                     	;# 
  2575  0811                     	;# 
  2576  0812                     	;# 
  2577  0813                     	;# 
  2578  0814                     	;# 
  2579  081A                     	;# 
  2580  081B                     	;# 
  2581  081C                     	;# 
  2582  081D                     	;# 
  2583  081E                     	;# 
  2584  081F                     	;# 
  2585  088C                     	;# 
  2586  088D                     	;# 
  2587  088E                     	;# 
  2588  088F                     	;# 
  2589  0890                     	;# 
  2590  0891                     	;# 
  2591  0892                     	;# 
